(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48132.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Maths by Robin Sir) Class - 35 | HCF & LCM | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.08527886496696846.pdf
(Maths by Robin Sir) Class - 35 | HCF & LCM | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.2034708678742263.pdf
(Maths by Robin Sir) Class - 36 | LCM & HCF Part - 02 | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-19-0.41292011392334727.pdf
(Maths by Robin Sir) Class - 37 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-23-0.47575712592488595.pdf
(Maths by Robin Sir) Class - 37 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-23-0.7412186591493496.pdf
(Maths by Robin Sir) Class - 38 | LCM & HCF Part - 03 | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-25-0.9665378221036713.pdf
(Maths by Robin Sir) Class - 39 | Time, Speed & Distance - 01 | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-26-0.0821424383969176.pdf
(Maths by Robin Sir) Class - 39 | Time, Speed & Distance - 01 | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-26-0.3106039530541491.pdf
(Maths by Robin Sir) Class - 40 | Time, Speed & Distance - 02 | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-27-0.9370743774017292.pdf
(English By Sandeep Bhaiya) Class - 01 | Practice | Subject Verb Agreement | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-05-21-0.02763582704837353.pdf
(English By Sandeep Bhaiya) Class - 02 | Practice | Subject Verb Agreement | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-05-22-0.1566944231374635.pdf
(English By Sandeep Bhaiya) Class - 03 | Article | Practice | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-05-29-0.46656553055436045.pdf
(English By Sandeep Bhaiya) Class - 03 | Article | Practice | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-05-29-0.03921820405377674.pdf
(English By Sandeep Bhaiya) Class - 04 | Article | Practice | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-05-30-0.953221816790487.pdf
(English By Sandeep Bhaiya) Class - 04 | Article | Practice | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-05-30-0.8931801325319288.pdf
(English By Sandeep Bhaiya) Class - 05 | Noun | Practice | Sandeep Bhaiya : https://appx-content-v2.classx.co.in/subject/2025-06-21-0.6105083633569126.pdf
batch thumbnail : https://appx-content-v2.classx.co.in/paid_course3/2025-05-16-0.5712408171819497.jpg
